Tue Apr 7 10:48:19 EDT 2026
=== CPU SPECIFICATIONS ===
Socket(s):           2
Model name:          AMD EPYC 9454 48-Core Processor
CPU max MHz:         3810.7910
CPU min MHz:         1500.0000

512 neumann true SAV 50p
MODULES LOADED
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  No Changes to `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
   Resolving package versions...
   Installed Opus_jll ───────────────────── v1.6.1+0
   Installed Libmount_jll ───────────────── v2.41.3+0
   Installed GR_jll ─────────────────────── v0.73.24+0
   Installed x265_jll ───────────────────── v4.1.0+0
   Installed libfdk_aac_jll ─────────────── v2.0.4+0
   Installed JpegTurbo_jll ──────────────── v3.1.4+0
   Installed LoggingExtras ──────────────── v1.2.0
   Installed Measures ───────────────────── v0.3.3
   Installed Xorg_xcb_util_wm_jll ───────── v0.4.2+0
   Installed Xorg_xkbcomp_jll ───────────── v1.4.7+0
   Installed Xorg_xcb_util_image_jll ────── v0.4.1+0
   Installed GR ─────────────────────────── v0.73.24
   Installed PlotUtils ──────────────────── v1.4.4
   Installed ConcurrentUtilities ────────── v2.5.1
   Installed OpenSSL ────────────────────── v1.6.1
   Installed Xorg_xcb_util_jll ──────────── v0.4.1+0
   Installed ColorSchemes ───────────────── v3.31.0
   Installed Xorg_libxkbfile_jll ────────── v1.2.0+0
   Installed Cairo_jll ──────────────────── v1.18.6+0
   Installed libva_jll ──────────────────── v2.23.0+0
   Installed Xorg_libXinerama_jll ───────── v1.1.7+0
   Installed Xorg_libSM_jll ─────────────── v1.2.6+0
   Installed HTTP ───────────────────────── v1.11.0
   Installed Fontconfig_jll ─────────────── v2.17.1+0
   Installed IrrationalConstants ────────── v0.2.6
   Installed Pango_jll ──────────────────── v1.57.0+0
   Installed Xorg_xcb_util_keysyms_jll ──── v0.4.1+0
   Installed Xorg_libpciaccess_jll ──────── v0.18.1+0
   Installed FFMPEG ─────────────────────── v0.4.5
   Installed xkbcommon_jll ──────────────── v1.13.0+0
   Installed HarfBuzz_jll ───────────────── v8.5.1+0
   Installed XZ_jll ─────────────────────── v5.8.2+0
   Installed Xorg_libXau_jll ────────────── v1.0.13+0
   Installed PtrArrays ──────────────────── v1.4.0
   Installed MbedTLS ────────────────────── v1.1.10
   Installed GLFW_jll ───────────────────── v3.4.1+0
   Installed fzf_jll ────────────────────── v0.61.1+0
   Installed x264_jll ───────────────────── v10164.0.1+0
   Installed StatsAPI ───────────────────── v1.8.0
   Installed JLFzf ──────────────────────── v0.1.11
   Installed NaNMath ────────────────────── v1.1.3
   Installed StatsBase ──────────────────── v0.34.10
   Installed Colors ─────────────────────── v0.13.1
   Installed Qt6Svg_jll ─────────────────── v6.10.2+0
   Installed FreeType2_jll ──────────────── v2.14.3+1
   Installed Xorg_libxcb_jll ────────────── v1.17.1+0
   Installed mtdev_jll ──────────────────── v1.1.7+0
   Installed Scratch ────────────────────── v1.3.0
   Installed eudev_jll ──────────────────── v3.2.14+0
   Installed Expat_jll ──────────────────── v2.7.3+0
   Installed libpng_jll ─────────────────── v1.6.56+0
   Installed libaom_jll ─────────────────── v3.13.1+0
   Installed ColorVectorSpace ───────────── v0.11.0
   Installed ColorTypes ─────────────────── v0.12.1
   Installed Plots ──────────────────────── v1.41.6
   Installed Xorg_libXext_jll ───────────── v1.3.8+0
   Installed Xorg_xcb_util_cursor_jll ───── v0.1.6+0
   Installed Libtiff_jll ────────────────── v4.7.2+0
   Installed Xorg_libXrender_jll ────────── v0.9.12+0
   Installed Ogg_jll ────────────────────── v1.3.6+0
   Installed libevdev_jll ───────────────── v1.13.4+0
   Installed Xorg_libXi_jll ─────────────── v1.8.3+0
   Installed libinput_jll ───────────────── v1.28.1+0
   Installed Libffi_jll ─────────────────── v3.4.7+0
   Installed LogExpFunctions ────────────── v0.3.29
   Installed Qt6ShaderTools_jll ─────────── v6.10.2+1
   Installed Xorg_libXcursor_jll ────────── v1.2.4+0
   Installed Libuuid_jll ────────────────── v2.41.3+0
   Installed Ghostscript_jll ────────────── v9.55.1+0
   Installed MacroTools ─────────────────── v0.5.16
   Installed DocStringExtensions ────────── v0.9.5
   Installed Xorg_xcb_util_renderutil_jll ─ v0.3.10+0
   Installed Qt6Declarative_jll ─────────── v6.10.2+1
   Installed StableRNGs ─────────────────── v1.0.4
   Installed Wayland_jll ────────────────── v1.24.0+0
   Installed libass_jll ─────────────────── v0.17.4+0
   Installed OpenSSL_jll ────────────────── v3.5.5+0
   Installed Xorg_xkeyboard_config_jll ──── v2.44.0+0
   Installed LLVMOpenMP_jll ─────────────── v18.1.8+0
   Installed LAME_jll ───────────────────── v3.100.3+0
   Installed Latexify ───────────────────── v0.16.10
   Installed libdrm_jll ─────────────────── v2.4.125+1
   Installed GettextRuntime_jll ─────────── v0.22.4+0
   Installed Xorg_libXfixes_jll ─────────── v6.0.2+0
   Installed FFMPEG_jll ─────────────────── v8.0.1+1
   Installed Qt6Wayland_jll ─────────────── v6.10.2+1
   Installed Xorg_libXrandr_jll ─────────── v1.5.6+0
   Installed libvorbis_jll ──────────────── v1.3.8+0
   Installed Glib_jll ───────────────────── v2.86.3+0
   Installed URIs ───────────────────────── v1.6.1
   Installed Libglvnd_jll ───────────────── v1.7.1+1
   Installed Qt6Base_jll ────────────────── v6.10.2+1
   Installed Xorg_libX11_jll ────────────── v1.8.13+0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.6+0
    Updating `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Project.toml`
  [91a5bcdd] + Plots v1.41.6
    Updating `/sfs/gpfs/tardis/home/xpz5km/.julia/environments/v1.11/Manifest.toml`
  [66dad0bd] + AliasTables v1.1.3
  [d1d4a3ce] + BitFlags v0.1.9
  [944b1d66] + CodecZlib v0.7.8
  [35d6a980] + ColorSchemes v3.31.0
  [3da002f7] + ColorTypes v0.12.1
  [c3611d14] + ColorVectorSpace v0.11.0
  [5ae59095] + Colors v0.13.1
  [f0e56b4a] + ConcurrentUtilities v2.5.1
  [d38c429a] + Contour v0.6.3
  [8bb1440f] + DelimitedFiles v1.9.1
  [ffbed154] + DocStringExtensions v0.9.5
  [460bff9d] + ExceptionUnwrapping v0.1.11
  [c87230d0] + FFMPEG v0.4.5
  [53c48c17] + FixedPointNumbers v0.8.5
  [1fa38f19] + Format v1.3.7
  [28b8d3ca] + GR v0.73.24
  [42e2da0e] + Grisu v1.0.2
  [cd3eb016] + HTTP v1.11.0
  [92d709cd] + IrrationalConstants v0.2.6
  [1019f520] + JLFzf v0.1.11
  [23fbe1c1] + Latexify v0.16.10
  [2ab3a3ac] + LogExpFunctions v0.3.29
  [e6f89c97] + LoggingExtras v1.2.0
  [1914dd2f] + MacroTools v0.5.16
  [739be429] + MbedTLS v1.1.10
  [442fdcdd] + Measures v0.3.3
  [77ba4419] + NaNMath v1.1.3
  [4d8831e6] + OpenSSL v1.6.1
  [ccf2f8ad] + PlotThemes v3.3.0
  [995b91a9] + PlotUtils v1.4.4
  [91a5bcdd] + Plots v1.41.6
  [43287f4e] + PtrArrays v1.4.0
  [3cdcf5f2] + RecipesBase v1.3.4
  [01d81517] + RecipesPipeline v0.6.12
  [05181044] + RelocatableFolders v1.0.1
  [ae029012] + Requires v1.3.1
  [6c6a2e73] + Scratch v1.3.0
  [992d4aef] + Showoff v1.0.3
  [777ac1f9] + SimpleBufferStream v1.2.0
  [860ef19b] + StableRNGs v1.0.4
  [82ae8749] + StatsAPI v1.8.0
  [2913bbd2] + StatsBase v0.34.10
  [62fd8b95] + TensorCore v0.1.1
  [3bb67fe8] + TranscodingStreams v0.11.3
  [5c2747f8] + URIs v1.6.1
  [1cfade01] + UnicodeFun v0.4.1
  [41fe7b60] + Unzip v0.2.0
  [6e34b625] + Bzip2_jll v1.0.9+0
  [83423d85] + Cairo_jll v1.18.6+0
  [ee1fde0b] + Dbus_jll v1.16.2+0
  [2702e6a9] + EpollShim_jll v0.0.20230411+1
  [2e619515] + Expat_jll v2.7.3+0
  [b22a6f82] + FFMPEG_jll v8.0.1+1
  [a3f928ae] + Fontconfig_jll v2.17.1+0
  [d7e528f0] + FreeType2_jll v2.14.3+1
  [559328eb] + FriBidi_jll v1.0.17+0
  [0656b61e] + GLFW_jll v3.4.1+0
  [d2c73de3] + GR_jll v0.73.24+0
⌅ [b0724c58] + GettextRuntime_jll v0.22.4+0
  [61579ee1] + Ghostscript_jll v9.55.1+0
  [7746bdde] + Glib_jll v2.86.3+0
  [3b182d85] + Graphite2_jll v1.3.15+0
  [2e76f6c2] + HarfBuzz_jll v8.5.1+0
  [aacddb02] + JpegTurbo_jll v3.1.4+0
  [c1c5ebd0] + LAME_jll v3.100.3+0
  [88015f11] + LERC_jll v4.0.1+0
  [1d63c593] + LLVMOpenMP_jll v18.1.8+0
⌅ [e9f186c6] + Libffi_jll v3.4.7+0
  [7e76a0d4] + Libglvnd_jll v1.7.1+1
  [94ce4f54] + Libiconv_jll v1.18.0+0
  [4b2f31a3] + Libmount_jll v2.41.3+0
  [89763e89] + Libtiff_jll v4.7.2+0
  [38a345b3] + Libuuid_jll v2.41.3+0
  [e7412a2a] + Ogg_jll v1.3.6+0
  [458c3c95] + OpenSSL_jll v3.5.5+0
  [91d4177d] + Opus_jll v1.6.1+0
  [36c8627f] + Pango_jll v1.57.0+0
⌅ [30392449] + Pixman_jll v0.44.2+0
  [c0090381] + Qt6Base_jll v6.10.2+1
  [629bc702] + Qt6Declarative_jll v6.10.2+1
  [ce943373] + Qt6ShaderTools_jll v6.10.2+1
  [6de9746b] + Qt6Svg_jll v6.10.2+0
  [e99dba38] + Qt6Wayland_jll v6.10.2+1
  [a44049a8] + Vulkan_Loader_jll v1.3.243+0
  [a2964d1f] + Wayland_jll v1.24.0+0
  [ffd25f8a] + XZ_jll v5.8.2+0
  [f67eecfb] + Xorg_libICE_jll v1.1.2+0
  [c834827a] + Xorg_libSM_jll v1.2.6+0
  [4f6342f7] + Xorg_libX11_jll v1.8.13+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
  [935fb764] + Xorg_libXcursor_jll v1.2.4+0
